Seven Days in the Art World,Add a comment,2,07806456878931bc,Books,52.33,52.33,0.00,3,0
Seven Brief Lessons on Physics,Science,4,281a244ce1954711,Books,30.60,30.60,0.00,3,0
Scarlet (The Lunar Chronicles #2),Young Adult,4,510832818edb6fbc,Books,14.57,14.57,0.00,3,0
Sarah's Key,Add a comment,1,5b2cd5b31a510848,Books,46.29,46.29,0.00,3,0
"Saga, Volume 3 (Saga (Collected Editions) #3)",Sequential Art,5,7b870bf85d01c2dc,Books,21.57,21.57,0.00,3,0
Running with Scissors,Autobiography,4,28921443f052bea6,Books,12.91,12.91,0.00,3,0
Rogue Lawyer (Rogue Lawyer #1),Add a comment,3,b4f5672f68ec3a83,Books,50.11,50.11,0.00,3,0
"Rise of the Rocket Girls: The Women Who Propelled Us, from Missiles to the Moon to Mars",Nonfiction,4,89cad3f37c9ce226,Books,41.67,41.67,0.00,3,0
Rework,Business,2,8e9dd8431170c09e,Books,44.88,44.88,0.00,3,0
Reservations for Two,Romance,3,ecdf73ee66c33b17,Books,11.10,11.10,0.00,3,0
Red: The True Story of Red Riding Hood,Childrens,3,4c8ece50736f9e88,Books,28.54,28.54,0.00,3,0
Ready Player One,Science Fiction,4,2ef5dc7e278e562a,Books,19.07,19.07,0.00,3,0
Quiet: The Power of Introverts in a World That Can't Stop Talking,Default,1,3c565df219ba3274,Books,43.55,43.55,0.00,3,0
Prodigy: The Graphic Novel (Legend: The Graphic Novel #2),Sequential Art,3,9707989a439757b4,Books,43.63,43.63,0.00,3,0
Persepolis: The Story of a Childhood (Persepolis #1-2),Sequential Art,1,cb62418129b864a3,Books,39.13,39.13,0.00,3,0
Packing for Mars: The Curious Science of Life in the Void,Default,2,8e2dfd6bcf48e1e6,Books,56.68,56.68,0.00,3,0
Outliers: The Story of Success,Nonfiction,1,09a7b0b566ad6225,Books,14.16,14.16,0.00,3,0
Original Fake,Sequential Art,3,c59283b05905c853,Books,31.45,31.45,0.00,3,0
Orange Is the New Black,Default,2,8378c899988905ee,Books,24.61,24.61,0.00,3,0
One for the Money (Stephanie Plum #1),Default,2,3250650a5c4e6f07,Books,32.87,32.87,0.00,3,0
Notes from a Small Island (Notes From a Small Island #1),Nonfiction,1,cb65e49993db9a93,Books,40.17,40.17,0.00,3,0
Night (The Night Trilogy #1),Nonfiction,1,c4d9fce9eff3b8ba,Books,13.51,13.51,0.00,3,0
Neither Here nor There: Travels in Europe,Travel,3,747cf7fca2ccdbd4,Books,38.95,38.95,0.00,3,0
Naked,Humor,3,54aeeb4610d3ae08,Books,31.69,31.69,0.00,3,0
Morning Star (Red Rising #3),Default,1,7ce5a92baabb6bc0,Books,29.40,29.40,0.00,3,0
"Miracles from Heaven: A Little Girl, Her Journey to Heaven, and Her Amazing Story of Healing",Nonfiction,1,7980fa06f2b704d8,Books,57.83,57.83,0.00,3,0
Midnight Riot (Peter Grant/ Rivers of London - books #1),Fantasy,2,e9056f9b5a40a301,Books,55.46,55.46,0.00,3,0
Me Talk Pretty One Day,Autobiography,2,abc4a7ee16c21088,Books,57.60,57.60,0.00,3,0
Manuscript Found in Accra,Add a comment,2,546da23278482b0a,Books,34.98,34.98,0.00,3,0
Lust & Wonder,Autobiography,2,0dcadb06206abd3c,Books,11.87,11.87,0.00,3,0
Lila (Gilead #3),Fiction,3,4ef75307fb64e2ad,Books,12.47,12.47,0.00,3,0
"Life, the Universe and Everything (Hitchhiker's Guide to the Galaxy #3)",Science Fiction,2,4b3f4f151c99f472,Books,33.26,33.26,0.00,3,0
Life Without a Recipe,Autobiography,5,c53d9fefcda371e9,Books,59.04,59.04,0.00,3,0
Life After Life,Default,2,4ec53ff7e2263f32,Books,26.13,26.13,0.00,3,0
Letter to a Christian Nation,Nonfiction,1,1de75f05d57bfc10,Books,22.20,22.20,0.00,3,0
Let's Pretend This Never Happened: A Mostly True Memoir,Nonfiction,1,1246e4ffeb5ac4ea,Books,45.11,45.11,0.00,3,0
Legend (Legend #1),Young Adult,4,0ce8075fab4a2b5b,Books,43.69,43.69,0.00,3,0
"Lean In: Women, Work, and the Will to Lead",Default,1,d5e1a9bfe22bbf9f,Books,25.02,25.02,0.00,3,0
"Lamb: The Gospel According to Biff, Christ's Childhood Pal",Humor,5,190fbebbf798c31a,Books,55.50,55.50,0.00,3,0
Lady Renegades (Rebel Belle #3),Young Adult,5,16e843e6b853cc2f,Books,53.04,53.04,0.00,3,0
Jurassic Park (Jurassic Park #1),Fiction,1,a0dd11f6abc421ec,Books,44.97,44.97,0.00,3,0
It's Never Too Late to Begin Again: Discovering Creativity and Meaning at Midlife and Beyond,Nonfiction,1,d4a29356fc992879,Books,42.38,42.38,0.00,3,0
Is Everyone Hanging Out Without Me? (And Other Concerns),Default,3,034829ffdd0a0aea,Books,20.11,20.11,0.00,3,0
Into the Wild,Nonfiction,5,a7c3f1010d64799a,Books,56.70,56.70,0.00,3,0
Inferno (Robert Langdon #4),Fiction,5,6c4646d90b60a56c,Books,41.00,41.00,0.00,3,0
"In the Garden of Beasts: Love, Terror, and an American Family in Hitler's Berlin",Nonfiction,3,d8292cd5f1aca291,Books,28.85,28.85,0.00,3,0
If I Run (If I Run #1),Christian Fiction,4,61569d12d4ae7161,Books,49.97,49.97,0.00,3,0
I've Got Your Number,Womens Fiction,1,6b32b561dab8036c,Books,19.69,19.69,0.00,3,0
I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Nonfiction,2,8010c7c148057fd3,Books,28.88,28.88,0.00,3,0
Hungry Girl Clean & Hungry: Easy All-Natural Recipes for Healthy Eating in the Real World,Food and Drink,3,6c4d17a46cac8787,Books,33.14,33.14,0.00,3,0
"House of Lost Worlds: Dinosaurs, Dynasties, and the Story of Life on Earth",History,2,1812b8f5641287e3,Books,43.70,43.70,0.00,3,0
House of Leaves,Horror,1,557c03c284be1bf2,Books,54.89,54.89,0.00,3,0
Horrible Bear!,Childrens,2,cc1ac978a6835ef6,Books,37.52,37.52,0.00,3,0
Holidays on Ice,Humor,2,0cb4856be3694a57,Books,51.07,51.07,0.00,3,0
Heir to the Sky,Fantasy,4,b003f8bb02f76dc5,Books,44.07,44.07,0.00,3,0
Green Eggs and Ham (Beginner Books B-16),Childrens,4,621e2c310cec8d32,Books,10.79,10.79,0.00,3,0
"Grayson, Vol 3: Nemesis (Grayson #3)",Sequential Art,1,4f6985aca357ae09,Books,42.72,42.72,0.00,3,0
Gratitude,Nonfiction,5,c300cc9326592b65,Books,26.66,26.66,0.00,3,0
Gone Girl,Default,5,d5c588b6f9c015e4,Books,37.60,37.60,0.00,3,0
